Unidade;Objeto;Ano início;Ano Finalização;Empresa;"Área
m²"; Custo do projeto; Valor orçado para a Obra
CPO;Sanitários bloco modulado;2014;2015;Graco;37,22; 13.614,90 ; 109.274,24 
DGRH;Cobertura quadras PRODECAD;2013;2015;Graco;308,32; 15.994,13 ; 451.813,85 
FEEC;Lab. TI e Multimídia - PCI e entrada de energia;2014;2015;Graco;250,57; 25.063,50 ; 701.549,27 
HEMO;Lab. doenças hemorrágicas e trombóticas;2015;2015;Graco;113,13; 11.208,71 ; 555.072,22 
HEMO;Acessibilidade hemocentro 1;2014;2015;Graco;12,00; 10.914,77 ; 243.876,52 
IB;Reestruturação suprimeno de energia;2014;2015;Graco;14,60; 8.541,99 ; 829.824,15 
IE;Novo prédio salas de aula, teleconferência e mini auditório;2013;2015;Graco;2.448,82; 103.819,78 ; 5.976.123,31 
IE;Reforma sanitários;2015;2015;Graco;159,58; 35.152,88 ; 579.844,84 
IFGW;Centro de vivência;2014;2015;Graco;68,28; 9.597,28 ; 298.344,94 
INOVA;Edifício P & D;2014;2015;Graco;1.781,96; 90.432,55 ; 7.215.322,78 
INOVA;Lab. biocombustíveis LIB;2013;2015;Graco;2.700,00; 10.374,64 ; 513.427,81 
DGRH;Acessibilidade prédios Reitorias III e IV;2012;2016;IOCH;433,36; 23.270,00 ; 1.432.089,23 
CSS;Reforma SSACL;2012;2016;IOCH;207,24; 23.270,00 ; 335.504,00 
CEPETRO;Lab. Petrofísica;2014;2016;TW;1058,76; 62.000,15 ; 5.635.171,65 
CPO;Reforma do barracão da Marcenaria;2014;2016;Graco;1751,3; 71.539,92 ; 2.675.261,97 
DEDIC;Arquibancada para quadras PRODECAD;2015;2016;Graco;52,5; 6.932,67 ; 94.720,16 
FCM;Ampliação CEPRE;2015;2016;Graco;930; 14.219,28 ; 1.157.998,61 
FEEC;Acessibilidade bloco E;2015;2016;Graco;119,6; 9.804,57 ; 534.270,21 
FEQ;Bloco salas de aula;2013;2016;Batista e Senna;1297,3; 61.750,00 ; 4.167.126,46 
FOP;Centro clínico;2014;2016;Graco;2378,08; 109.282,00 ; 7.681.127,43 
GASTRO;Reforma - nova rede elétrica;2013;2016;SA Engenharia;4060; 40.618,86 ; 1.982.456,78 
IB;Ampliação pós graduação - estrutura;2015;2016;Graco;617,76; 7.595,83 ; 640.864,34 
CEB ;2a fase reforma ;2017;2017; Graco ;492,65; 15.085,07 ; 1.221.980,18 
CECOM ;Reforma Emergencial do CECOM ;2016;2017; Graco ;313,06; 18.036,99 ; 568.202,31 
CECOM;Reforma e Ampliação;2012;2017;BS;1516,62; 73.646,72 ; 4.241.842,51 
CEPETRO ;Aterro Lab. Risers;2017;2017;Muro;1771; 13.050,00 ; 1.498.475,95 
COMVEST;Nova Sede;2015;2017;Graco;2617,92; 121.388,47 ; 9.972.614,68 
COTUCA;Nova Sede do Cotuca no Campus - ARQ e EST;2015;2017; Graco ;10684,65; 255.943,88 ; 37.308.051,87 
DEDIC ;Climatização CECI;2016;2017; Fábrica Civil ;485,47; 13.900,00 ; 815.440,94 
DGA ;Reforma área de funcionários da contratada;2016;2017;Fox Engenharia;52,06; 12.000,00 ; 147.919,56 
FCM ;Ampliação Cepre/DDRH/Fonoaudiologia;2012;2017;S.A.;951,45; 41.615,49 ; 2.712.664,23 
FEAGRI ;Acessibilidade prédio 1 ;2016;2017; Graco ;152,02; 11.822,73 ; 490.373,28 
FEAGRI ;Reservatório Elevado;2016;2017;Dias & Cardozo;690; 16.200,00 ; 312.322,96 
FEAGRI ;Vestiários para o campo experimental ;2017;2017; Graco ;348,65; 15.735,28 ; 738.446,54 
FEEC ;Acessibilidade bloco E - revisão projeto EST;2017;2017;Graco;119,6; 3.095,40 ; 11.084,39 
FEQ ;Ampliação e Reforma do bloco E;2015;2017;WA;135,33; 25.365,50 ; 445.157,96 
INOVA ;Prédio de Laboratórios P e D ;2016;2017;TW;1206,59; 90.000,00 ; 5.097.975,96 
FEM;Salas de aula- ampliação prédio 59;2015;2016;Indelmatec;492,48; 24.241,97 ; 1.218.223,88 
;Revisão - reforma sanitários Bloco Modulado;2018;2018;Graco;37,22; 13.429,30 ; 118.561,07 
IFGW;Revisão - 3 Projetos;2016;2018;Graco;905,14; 40.592,53 ; 1.607.253,99 
HEMO;Reforma Hemonúcleo Taubaté;;2016;SA Engenharia;269,15; 23.285,96 ; 507.012,73 
CPF;Ampliação SSACL;2016;2018;Graco;242; 14.788,69 ; 292.291,14 
IB;Reforma Elétrica do Bloco N;2017;2018;Graco;1357,8; 9.391,15 ; 918.413,43 
IEL;Núcleo de Acessibilidade bl. 7;2016;2018;Graco;177,54; 12.771,98 ; 736.951,11 
